0 s
A	9995	14352	13794	14338	12553	11440	10909	9816					
B													
C													
D													
E													
F													
G													
H													
7300 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9939	14131	13973	14396	12878	11404	10852	9918					
B													
C													
D													
E													
F													
G													
H													
7303 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10026	14524	13889	14174	12476	11140	10903	9814					
B													
C													
D													
E													
F													
G													
H													
7307 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9841	14237	13728	14370	12501	11557	10828	9904					
B													
C													
D													
E													
F													
G													
H													
7311 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9947	14260	13723	14383	12730	11162	10855	9776					
B													
C													
D													
E													
F													
G													
H													
7315 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10015	14321	13807	14263	12761	11258	10810	9902					
B													
C													
D													
E													
F													
G													
H													
7318 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9855	14128	14007	14294	12758	11416	10963	9726					
B													
C													
D													
E													
F													
G													
H													
7322 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10127	14098	13776	14232	12713	11449	11022	9884					
B													
C													
D													
E													
F													
G													
H													
7326 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9913	14288	13919	14416	12664	11210	10909	9927					
B													
C													
D													
E													
F													
G													
H													
7330 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9878	14021	13885	14149	12722	11376	10806	9779					
B													
C													
D													
E													
F													
G													
H													
7333 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10059	14127	14014	14332	12756	11321	10835	9679					
B													
C													
D													
E													
F													
G													
H													
7337 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9969	14229	13992	14072	12725	11403	10883	9864					
B													
C													
D													
E													
F													
G													
H													
7341 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9876	14324	13900	14388	12540	11378	10814	9855					
B													
C													
D													
E													
F													
G													
H													
7345 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10057	14172	13797	14308	12788	11394	10857	9781					
B													
C													
D													
E													
F													
G													
H													
7348 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10147	14081	14053	14315	12457	11138	10823	9888					
B													
C													
D													
E													
F													
G													
H													
7352 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10000	14197	13612	14378	12311	11285	10715	9894					
B													
C													
D													
E													
F													
G													
H													
7356 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10044	14229	13930	14218	12753	11318	10817	9751					
B													
C													
D													
E													
F													
G													
H													
7360 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10125	14294	13818	14238	12640	11427	10847	9699					
B													
C													
D													
E													
F													
G													
H													
7363 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10133	14175	14099	14388	12706	11384	10785	9791					
B													
C													
D													
E													
F													
G													
H													
7367 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9954	14284	14051	14393	12785	11126	10894	9741					
B													
C													
D													
E													
F													
G													
H													
7371 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10021	14054	13943	14255	12778	11298	10909	9826					
B													
C													
D													
E													
F													
G													
H													
7375 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9981	14137	13884	14376	12534	11391	10795	9857					
B													
C													
D													
E													
F													
G													
H													
7378 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10222	14199	13970	14127	12540	11293	11118	9897					
B													
C													
D													
E													
F													
G													
H													
7382 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9978	14278	13668	14266	12771	11382	10921	9896					
B													
C													
D													
E													
F													
G													
H													
7386 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10054	14240	13984	14300	12758	11468	10629	9854					
B													
C													
D													
E													
F													
G													
H													
7390 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10023	14041	13780	14428	12865	11306	11064	9700					
B													
C													
D													
E													
F													
G													
H													
7394 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9831	14169	14125	14329	12493	11265	10896	9923					
B													
C													
D													
E													
F													
G													
H													
7397 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9954	14318	13720	14517	12662	11175	10915	9990					
B													
C													
D													
E													
F													
G													
H													
7401 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10123	14038	13774	14322	12590	11472	10669	9922					
B													
C													
D													
E													
F													
G													
H													
7405 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10102	14126	13988	14114	12660	11394	10902	9753					
B													
C													
D													
E													
F													
G													
H													
7409 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10078	14247	13804	14346	12754	11425	11001	9790					
B													
C													
D													
E													
F													
G													
H													
7412 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10046	14335	13992	14255	12652	11281	10849	9926					
B													
C													
D													
E													
F													
G													
H													
7416 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9930	14012	13856	14297	12802	11379	10893	9886					
B													
C													
D													
E													
F													
G													
H													
7420 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10096	14174	13990	14299	12816	11428	10889	9911					
B													
C													
D													
E													
F													
G													
H													
7424 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9773	14305	13856	14394	12925	11427	10971	9675					
B													
C													
D													
E													
F													
G													
H													
7427 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10001	14185	13867	14371	12472	11307	11003	9788					
B													
C													
D													
E													
F													
G													
H													
7431 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9891	14391	13711	14493	12680	11644	10805	9890					
B													
C													
D													
E													
F													
G													
H													
7435 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9960	14152	13782	14193	12716	11292	11176	9681					
B													
C													
D													
E													
F													
G													
H													
7439 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9840	14249	13911	14388	12648	11309	10869	9698					
B													
C													
D													
E													
F													
G													
H													
7442 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10065	14233	13988	14490	12744	11485	10959	9817					
B													
C													
D													
E													
F													
G													
H													
7446 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10161	14205	13874	14188	12696	11372	10612	9957					
B													
C													
D													
E													
F													
G													
H													
7450 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9825	13853	13748	14448	12592	11340	10757	9867					
B													
C													
D													
E													
F													
G													
H													
7454 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9994	14257	13707	14196	12783	11258	10945	9726					
B													
C													
D													
E													
F													
G													
H													
7457 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9979	14155	13843	14272	12595	11231	10774	9980					
B													
C													
D													
E													
F													
G													
H													
7461 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10029	14254	13860	14257	12816	11510	10872	9651					
B													
C													
D													
E													
F													
G													
H													
7465 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9792	14135	13955	14039	12850	11227	11070	9744					
B													
C													
D													
E													
F													
G													
H													
7469 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10052	14179	13939	14140	12936	11521	10707	9848					
B													
C													
D													
E													
F													
G													
H													
7472 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10124	14075	14173	14417	12783	11301	10833	9797					
B													
C													
D													
E													
F													
G													
H													
7476 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9922	14095	13789	14344	12809	11508	10705	9696					
B													
C													
D													
E													
F													
G													
H													
7480 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9810	14380	13957	14593	12662	11382	10680	9730					
B													
C													
D													
E													
F													
G													
H													
7484 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9950	14174	13882	14125	12703	11421	10746	9945					
B													
C													
D													
E													
F													
G													
H													
7487 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10139	14020	13809	14379	12657	11484	10772	10016					
B													
C													
D													
E													
F													
G													
H													
7491 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9907	14103	13869	14355	12534	11236	10961	9818					
B													
C													
D													
E													
F													
G													
H													
7495 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10038	14172	13723	14361	12755	11079	10826	9958					
B													
C													
D													
E													
F													
G													
H													
7499 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9858	14156	13843	14334	12754	11255	10988	9809					
B													
C													
D													
E													
F													
G													
H													
7503 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10034	14095	13871	14096	12523	11430	10919	9759					
B													
C													
D													
E													
F													
G													
H													
7507 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10183	14255	14032	14350	12493	11394	10987	9866					
B													
C													
D													
E													
F													
G													
