0 s
G													
H													
3915 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	676	1212	2192	3335	4275	5658	7794	8184	9620	11110	12261	16882	
C													
D													
E													
F													
G													
H													
3919 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1188	2059	3320	4188	5780	7862	8190	9508	11269	12549	16876	
C													
D													
E													
F													
G													
H													
3922 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	717	1181	2139	3242	4276	5677	7901	8070	9569	11155	12693	16934	
C													
D													
E													
F													
G													
H													
3926 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	742	1173	2192	3155	4249	5769	7986	8232	9636	11376	12721	16746	
C													
D													
E													
F													
G													
H													
3929 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	684	1127	2138	3266	4224	5650	7942	8295	9565	11080	12972	16879	
C													
D													
E													
F													
G													
H													
3933 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1168	2088	3230	4342	5771	7998	8202	9545	11224	12580	16685	
C													
D													
E													
F													
G													
H													
3937 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	723	1163	2137	3199	4208	5694	7913	8100	9477	11171	12630	16867	
C													
D													
E													
F													
G													
H													
3940 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	693	1200	2129	3201	4323	5683	7879	8359	9578	11103	12487	16797	
C													
D													
E													
F													
G													
H													
3944 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	665	1120	2241	3234	4315	5638	7774	8114	9660	11222	12568	16817	
C													
D													
E													
F													
G													
H													
3947 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	674	1173	2189	3237	4250	5767	7752	8107	9527	11162	12595	17016	
C													
D													
E													
F													
G													
H													
3951 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	671	1197	2140	3336	4266	5579	7936	8069	9581	11210	12671	16479	
C													
D													
E													
F													
G													
H													
3954 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	711	1175	2111	3280	4246	5761	7852	8230	9437	11235	12476	16621	
C													
D													
E													
F													
G													
H													
3958 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	652	1184	2161	3178	4284	5810	7820	8073	9541	11131	12477	17059	
C													
D													
E													
F													
G													
H													
3962 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	636	1115	2107	3285	4261	5597	7695	8112	9418	11286	12479	16862	
C													
D													
E													
F													
G													
H													
3965 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	677	1133	2158	3313	4259	5600	7859	8196	9528	11101	12706	16819	
C													
D													
E													
F													
G													
H													
3969 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	681	1176	2104	3155	4306	5587	7872	8017	9548	11054	12414	17136	
C													
D													
E													
F													
G													
H													
3972 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	710	1188	2074	3172	4203	5596	8002	8143	9431	11184	12705	16829	
C													
D													
E													
F													
G													
H													
3976 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	715	1149	2137	3201	4196	5497	7961	8159	9540	11194	12359	16990	
C													
D													
E													
F													
G													
H													
3979 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	684	1151	2166	3227	4336	5676	7839	8312	9613	10975	12400	17148	
C													
D													
E													
F													
G													
H													
3983 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	662	1123	2130	3188	4272	5519	8046	8149	9462	11181	12459	17151	
C													
D													
E													
F													
G													
H													
3987 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	656	1208	2137	3171	4208	5664	7769	8091	9646	11064	12674	16743	
C													
D													
E													
F													
G													
H													
3990 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	692	1200	2193	3252	4324	5622	7838	8143	9630	11104	12745	16535	
C													
D													
E													
F													
G													
H													
3994 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	686	1123	2102	3166	4193	5748	7918	8162	9505	11112	12656	16896	
C													
D													
E													
F													
G													
H													
3997 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	698	1116	2119	3162	4266	5698	7772	8159	9609	11076	12420	16694	
C													
D													
E													
F													
G													
H													
4001 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	677	1179	2132	3175	4119	5718	7769	8166	9461	11051	12359	16890	
C													
D													
E													
F													
G													
H													
4004 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	718	1121	2108	3301	4228	5719	7748	8098	9705	10865	12565	16858	
C													
D													
E													
F													
G													
H													
4008 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	656	1177	2167	3289	4370	5769	7752	7941	9496	11081	12396	16753	
C													
D													
E													
F													
G													
H													
4012 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	715	1154	2169	3216	4196	5666	7792	8099	9514	10987	12466	16791	
C													
D													
E													
F													
G													
H													
4015 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	710	1144	2170	3213	4283	5592	7705	8206	9456	11132	12565	16831	
C													
D													
E													
F													
G													
H													
4019 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	695	1189	2094	3176	4225	5605	8015	8152	9467	11172	12552	16704	
C													
D													
E													
F													
G													
H													
4022 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	736	1090	2144	3202	4368	5499	7934	8160	9459	11081	12594	16817	
C													
D													
E													
F													
G													
H													
4026 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	689	1174	2208	3197	4319	5567	8005	7967	9514	11176	12658	16488	
C													
D													
E													
F													
G													
H													
4029 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	698	1142	2183	3173	4188	5583	7786	7962	9440	10953	12476	16772	
C													
D													
E													
F													
G													
H													
4033 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	705	1151	2103	3316	4281	5547	7876	8241	9339	11107	12526	16748	
C													
D													
E													
F													
G													
H													
4037 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	660	1182	2168	3300	4309	5620	8008	8116	9428	11061	12747	16817	
C													
D													
E													
F													
G													
H													
4040 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	730	1126	2079	3189	4376	5715	7739	8099	9382	10896	12587	16881	
C													
D													
E													
F													
G													
H													
4044 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	684	1190	2124	3193	4346	5686	7879	8117	9406	10971	12533	17056	
C													
D													
E													
F													
G													
H													
4047 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	698	1165	2118	3165	4334	5634	7591	8121	9615	11088	12657	16568	
C													
D													
E													
F													
G													
H													
4051 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	680	1139	2104	3229	4191	5593	7758	7966	9583	11247	12481	16690	
C													
D													
E													
F													
G													
H													
4054 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	711	1169	2065	3282	4231	5561	7745	8041	9336	10923	12576	16681	
C													
D													
E													
F													
G													
H													
4058 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	693	1133	2133	3256	4225	5658	7671	8022	9570	11144	12612	16557	
C													
D													
E													
F													
G													
H													
4061 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	639	1073	2144	3223	4182	5694	7873	8057	9449	11091	12662	16714	
C													
D													
E													
F													
G													
H													
4065 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	654	1186	2093	3223	4221	5725	7816	7891	9452	11101	12600	16704	
C													
D													
E													
F													
G													
H													
4069 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	680	1203	2087	3346	4281	5570	7755	7931	9559	10974	12360	16843	
C													
D													
E													
F													
G													
H													
4072 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	696	1132	2065	3270	4199	5535	7904	8140	9321	10985	12598	16608	
C													
D													
E													
F													
G													
H													
4076 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	705	1196	2165	3339	4280	5575	7766	8191	9532	11066	12295	16756	
C													
D													
E													
F													
G													
H													
4079 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	668	1128	2122	3160	4203	5639	7803	7889	9424	11100	12470	16798	
C													
D													
E													
F													
G													
H													
4083 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	682	1157	2151	3158	4293	5689	7776	8250	9527	11143	12405	16745	
C													
D													
E													
F													
G													
H													
4087 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	658	1147	2148	3222	4398	5656	7860	8170	9498	10954	12358	16733	
C													
D													
E													
F													
G													
H													
4090 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	720	1176	2128	3271	4169	5592	7686	7991	9408	11140	12535	16612	
C													
D													
E													
F													
G													
H													
4094 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	677	1199	2126	3189	4268	5609	7937	7940	9560	11092	12196	16868	
C													
D													
E													
F													
G													
H													
4097 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	693	1142	2143	3255	4344	5618	7669	7935	9540	11198	12533	16627	
C													
D													
E													
F													
G													
H													
4101 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	673	1126	2212	3270	4291	5563	7644	8087	9345	11228	12326	16543	
C													
D													
E													
F													
G													
H													
4104 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	730	1183	2105	3183	4357	5696	7932	7981	9354	10912	12486	16498	
C													
D													
E													
F													
G													
H													
4108 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	697	1201	2093	3214	4356	5589	7812	8087	9486	10931	12488	16678	
C													
D													
E													
F													
G													
H													
4112 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	695	1135	2120	3175	4322	5658	7822	8155	9441	10979	12627	16782	
C													
D													
E													
F													
G													
H													
4115 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	705	1134	2088	3138	4304	5492	7784	8091	9562	11007	12622	16757	
C													
D													
E													
F													
G													
H													
4119 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	676	1210	2078	3295	4174	5706	7705	8129	9684	11022	12443	16723	
C													
D													
E													
F													
G													
H													
4122 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	677	1194	2192	3219	4232	5636	7820	8078	9420	10876	12443	16643	
C													
D													
E													
F													
G													
H													
4126 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	709	1145	2120	3287	4168	5593	7817	7961	9502	10932	12344	16714	
C													
D													
E													
F													
G													
H													
4129 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	685	1157	2107	3261	4156	5577	7907	7796	9488	11068	12549	16637	
C													
D													
E													
F													
G													
H													
4133 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	684	1104	2129	3141	4264	5743	7769	8165	9253	10979	12581	16557	
C													
D													
E													
F													
G													
H													
4136 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	689	1184	2078	3238	4200	5602	7629	7949	9491	10914	12567	16419	
C													
D													
E													
F													
G													
H													
4140 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	685	1154	2108	3227	4301	5586	7765	7981	9535	10931	12363	16751	
C													
D													
E													
F													
