0 s
E	759	1286	1814	2278	3453	4316	5288	6655	6881	7306	8485	10052	
F													
G													
H													
9826 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	752	1299	1817	2290	3417	4275	5339	6654	6842	7320	8539	9965	
F													
G													
H													
9840 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	742	1282	1809	2292	3438	4301	5323	6555	6850	7267	8463	10004	
F													
G													
H													
9855 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	755	1284	1800	2275	3408	4276	5294	6641	6821	7250	8524	10057	
F													
G													
H													
9871 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	757	1277	1836	2262	3439	4267	5291	6639	6759	7309	8534	10027	
F													
G													
H													
9885 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	758	1275	1811	2267	3373	4259	5312	6609	6835	7284	8495	9992	
F													
G													
H													
9901 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	754	1296	1816	2309	3369	4236	5253	6623	6787	7287	8459	9993	
F													
G													
H													
9915 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	756	1283	1824	2279	3415	4238	5324	6587	6842	7289	8496	10088	
F													
G													
H													
9931 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	750	1262	1848	2282	3384	4218	5301	6595	6770	7255	8474	9999	
F													
G													
H													
9945 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	753	1269	1832	2292	3403	4251	5311	6655	6805	7284	8516	9999	
F													
G													
H													
9960 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	749	1284	1818	2266	3430	4273	5282	6596	6813	7272	8448	10009	
F													
G													
H													
9976 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	761	1286	1840	2276	3401	4237	5327	6655	6780	7283	8488	9992	
F													
G													
H													
9990 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	757	1301	1811	2284	3416	4235	5258	6595	6868	7259	8397	9923	
F													
G													
H													
10006 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	761	1283	1806	2283	3418	4269	5286	6599	6815	7224	8466	10047	
F													
G													
H													
10020 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	757	1272	1791	2280	3379	4232	5292	6605	6822	7270	8451	9928	
F													
G													
H													
10035 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	748	1282	1818	2264	3399	4272	5289	6567	6761	7254	8427	9986	
F													
G													
H													
10050 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	771	1265	1809	2279	3412	4259	5271	6602	6793	7267	8427	9963	
F													
G													
H													
10065 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	756	1268	1821	2296	3425	4228	5240	6609	6811	7255	8419	9945	
F													
G													
H													
10081 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	756	1286	1827	2264	3389	4260	5280	6603	6791	7264	8415	9963	
F													
G													
H													
10095 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	744	1282	1828	2261	3418	4255	5284	6516	6803	7267	8447	9934	
F													
G													
H													
10111 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	745	1257	1817	2280	3396	4240	5259	6617	6800	7249	8436	9994	
F													
G													
H													
10125 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	752	1275	1802	2296	3418	4262	5274	6648	6798	7221	8466	10005	
F													
G													
H													
10140 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	743	1281	1810	2268	3401	4268	5280	6572	6819	7212	8388	9952	
F													
G													
H													
10156 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	760	1270	1827	2257	3398	4222	5267	6611	6759	7239	8405	9983	
F													
G													
H													
10170 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	765	1274	1794	2277	3380	4248	5304	6597	6729	7272	8442	9950	
F													
G													
H													
10186 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	752	1279	1833	2294	3399	4240	5304	6580	6759	7292	8452	9948	
F													
G													
H													
10200 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	766	1273	1830	2290	3381	4227	5262	6570	6748	7212	8471	9925	
F													
G													
H													
10216 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	752	1291	1790	2249	3389	4275	5310	6538	6804	7238	8456	9953	
F													
G													
H													
10230 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	749	1261	1814	2252	3403	4257	5202	6608	6760	7199	8370	9902	
F													
G													
H													
10245 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	734	1266	1822	2270	3409	4223	5226	6536	6751	7244	8464	9962	
F													
G													
H													
10261 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	752	1260	1779	2256	3384	4229	5248	6481	6752	7214	8404	9907	
F													
G													
H													
10275 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	759	1263	1794	2241	3380	4228	5255	6524	6825	7241	8373	9920	
F													
G													
H													
10291 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	746	1264	1812	2262	3362	4213	5307	6570	6737	7238	8411	9943	
F													
G													
H													
10305 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	736	1282	1830	2253	3394	4199	5245	6554	6760	7238	8355	9962	
F													
G													
H													
10320 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	767	1276	1804	2269	3395	4239	5248	6581	6735	7206	8396	9887	
F													
G													
H													
10335 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	750	1264	1792	2244	3394	4217	5200	6597	6786	7228	8402	9860	
F													
G													
H													
10350 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	746	1264	1806	2252	3361	4217	5233	6527	6704	7258	8411	9946	
F													
G													
H													
10366 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	748	1272	1814	2255	3422	4196	5230	6594	6775	7229	8369	9892	
F													
G													
H													
10380 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	759	1280	1789	2248	3381	4204	5244	6597	6750	7248	8440	9950	
F													
G													
H													
10396 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	752	1275	1806	2246	3379	4222	5252	6579	6736	7224	8431	9837	
F													
G													
H													
10410 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	752	1277	1797	2242	3397	4237	5239	6552	6694	7218	8368	9902	
F													
G													
H													
10425 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	748	1267	1807	2236	3406	4200	5241	6523	6733	7206	8378	9863	
F													
G													
H													
10441 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	741	1261	1822	2258	3358	4213	5233	6535	6750	7188	8380	9882	
F													
G													
H													
10455 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	744	1277	1778	2261	3369	4196	5271	6532	6788	7202	8371	9944	
F													
G													
H													
10471 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	752	1269	1802	2259	3378	4225	5257	6552	6719	7190	8380	9907	
F													
G													
H													
10485 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	753	1262	1799	2248	3381	4153	5281	6509	6723	7217	8350	9887	
F													
G													
H													
10501 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	748	1270	1811	2232	3372	4212	5188	6569	6799	7179	8359	9880	
F													
G													
H													
10515 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	748	1261	1784	2262	3386	4213	5203	6492	6686	7178	8333	9876	
F													
G													
H													
10530 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	741	1263	1804	2245	3375	4205	5236	6554	6737	7178	8354	9886	
F													
G													
H													
10546 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	760	1253	1801	2254	3332	4216	5239	6538	6749	7148	8345	9873	
F													
G													
H													
10560 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	755	1269	1799	2228	3364	4230	5226	6457	6788	7202	8309	9857	
F													
G													
H													
10576 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	750	1253	1782	2244	3382	4187	5253	6519	6693	7146	8298	9859	
F													
G													
H													
10590 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	752	1292	1818	2264	3373	4218	5234	6493	6680	7159	8349	9831	
F													
G													
H													
10606 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	759	1281	1818	2230	3364	4189	5249	6548	6703	7127	8337	9856	
F													
G													
H													
10620 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	737	1265	1788	2249	3378	4190	5237	6492	6729	7151	8319	9847	
F													
G													
H													
10635 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	758	1271	1798	2257	3397	4205	5238	6500	6721	7201	8307	9827	
F													
G													
H													
10651 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	745	1270	1808	2243	3375	4214	5216	6487	6733	7114	8308	9817	
F													
G													
H													
10665 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	758	1267	1803	2250	3381	4210	5219	6497	6732	7159	8351	9849	
F													
G													
H													
10681 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	753	1273	1800	2231	3359	4199	5223	6527	6742	7185	8273	9738	
F													
G													
H													
10695 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	752	1252	1797	2242	3367	4202	5236	6480	6690	7150	8289	9817	
F													
G													
H													
10710 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	745	1280	1785	2268	3362	4154	5212	6511	6733	7125	8350	9898	
F													
G													
H													
10725 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	757	1258	1786	2235	3372	4190	5261	6524	6695	7084	8300	9780	
F													
G													
H													
10740 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	752	1253	1797	2255	3331	4162	5210	6487	6653	7108	8325	9804	
F													
G													
H													
10756 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	755	1253	1798	2233	3349	4204	5210	6518	6680	7099	8319	9721	
F													
G													
H													
10770 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	751	1291	1789	2257	3322	4175	5173	6488	6671	7188	8273	9791	
F													
G													
H													
10786 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	742	1261	1784	2246	3346	4186	5208	6482	6672	7118	8269	9743	
F													
G													
H													
10800 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	755	1237	1818	2226	3347	4175	5238	6490	6667	7111	8278	9799	
F													
G													
