0 s
A	278	549	1031	1177	2448	3295	4111	4897	5867	6450	7882	8424	
B													
C													
D													
E													
F													
G													
H													
3538 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	595	1034	1143	2495	3267	3920	4704	5908	6687	7734	8388	
B													
C													
D													
E													
F													
G													
H													
3542 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	267	534	974	1187	2475	3368	3901	4794	5899	6603	7912	8491	
B													
C													
D													
E													
F													
G													
H													
3546 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	518	1041	1218	2550	3298	3953	4905	5918	6596	7903	8389	
B													
C													
D													
E													
F													
G													
H													
3549 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	260	516	1023	1193	2504	3207	3881	4732	5848	6501	7912	8319	
B													
C													
D													
E													
F													
G													
H													
3553 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	549	1006	1212	2535	3293	3921	4806	5869	6723	7799	8547	
B													
C													
D													
E													
F													
G													
H													
3557 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	304	518	974	1192	2452	3184	3945	4831	5875	6547	7795	8429	
B													
C													
D													
E													
F													
G													
H													
3561 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	277	508	972	1154	2472	3376	3894	4799	5995	6546	7893	8422	
B													
C													
D													
E													
F													
G													
H													
3565 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	274	541	993	1222	2469	3241	3933	4834	5934	6544	7777	8379	
B													
C													
D													
E													
F													
G													
H													
3569 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	557	978	1194	2386	3247	3991	4885	5936	6587	7826	8423	
B													
C													
D													
E													
F													
G													
H													
3573 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	535	947	1144	2335	3243	4053	4871	5917	6398	7698	8268	
B													
C													
D													
E													
F													
G													
H													
3577 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	551	999	1195	2466	3282	3881	4912	5940	6615	7842	8408	
B													
C													
D													
E													
F													
G													
H													
3580 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	564	966	1197	2450	3104	3937	4919	5838	6604	7701	8356	
B													
C													
D													
E													
F													
G													
H													
3584 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	556	992	1185	2476	3225	4000	4912	5827	6462	7803	8405	
B													
C													
D													
E													
F													
G													
H													
3588 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	306	559	981	1149	2464	3292	3821	4886	5788	6592	7753	8507	
B													
C													
D													
E													
F													
G													
H													
3592 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	264	540	976	1206	2473	3202	3993	4930	5859	6439	7806	8515	
B													
C													
D													
E													
F													
G													
H													
3596 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	272	524	958	1202	2513	3253	4005	4882	5981	6541	7869	8378	
B													
C													
D													
E													
F													
G													
H													
3600 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	534	967	1186	2414	3206	3896	4930	5997	6502	7956	8419	
B													
C													
D													
E													
F													
G													
H													
3604 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	281	527	982	1225	2458	3201	3978	4815	5754	6582	7962	8417	
B													
C													
D													
E													
F													
G													
H													
3608 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	253	564	956	1160	2478	3304	4005	4785	5855	6521	7820	8511	
B													
C													
D													
E													
F													
G													
H													
3611 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	531	974	1206	2404	3321	3934	4830	5897	6652	7932	8405	
B													
C													
D													
E													
F													
G													
H													
3615 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	257	546	954	1174	2430	3322	3930	4812	5786	6566	7814	8606	
B													
C													
D													
E													
F													
G													
H													
3619 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	265	532	966	1162	2484	3179	3929	4911	5891	6456	7901	8258	
B													
C													
D													
E													
F													
G													
H													
3623 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	283	564	987	1204	2455	3300	3879	4887	5864	6632	7919	8577	
B													
C													
D													
E													
F													
G													
H													
3627 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	567	982	1135	2494	3255	3963	4774	5941	6541	7797	8353	
B													
C													
D													
E													
F													
G													
H													
3631 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	570	969	1168	2494	3234	3875	4823	5844	6610	7951	8479	
B													
C													
D													
E													
F													
G													
H													
3635 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	271	562	996	1155	2477	3279	4076	4912	5811	6492	7929	8426	
B													
C													
D													
E													
F													
G													
H													
3639 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	297	560	989	1135	2475	3160	3916	4847	5918	6494	8030	8357	
B													
C													
D													
E													
F													
G													
H													
3643 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	283	580	1014	1142	2483	3254	3868	4830	5894	6496	7860	8442	
B													
C													
D													
E													
F													
G													
H													
3646 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	549	991	1156	2494	3265	3924	4875	5829	6625	7879	8482	
B													
C													
D													
E													
F													
G													
H													
3650 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	511	975	1191	2482	3106	3884	4715	5854	6505	7782	8519	
B													
C													
D													
E													
F													
G													
H													
3654 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	307	544	972	1212	2478	3239	3894	4840	6001	6565	7788	8450	
B													
C													
D													
E													
F													
G													
H													
3658 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	562	1007	1164	2471	3338	3866	4899	5831	6448	7766	8310	
B													
C													
D													
E													
F													
G													
H													
3662 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	517	1015	1217	2481	3172	3910	4686	5826	6498	7796	8306	
B													
C													
D													
E													
F													
G													
H													
3666 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	267	604	985	1171	2473	3165	3870	4798	6047	6498	7803	8531	
B													
C													
D													
E													
F													
G													
H													
3670 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	551	957	1169	2459	3276	3925	4845	5898	6543	7675	8499	
B													
C													
D													
E													
F													
G													
H													
3674 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	304	504	969	1199	2375	3301	3964	4750	5850	6467	7885	8306	
B													
C													
D													
E													
F													
G													
H													
3678 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	272	538	1016	1201	2396	3225	3833	4853	5831	6614	7836	8451	
B													
C													
D													
E													
F													
G													
H													
3681 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	305	526	1001	1176	2456	3232	3907	4772	5672	6578	7716	8383	
B													
C													
D													
E													
F													
G													
H													
3685 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	530	951	1158	2435	3195	3865	4872	5711	6493	7899	8343	
B													
C													
D													
E													
F													
G													
H													
3689 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	274	534	997	1138	2463	3292	3981	4867	5871	6678	7747	8441	
B													
C													
D													
E													
F													
G													
H													
3693 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	265	557	979	1226	2483	3279	3964	4804	5671	6652	7957	8307	
B													
C													
D													
E													
F													
G													
H													
3697 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	522	949	1142	2482	3206	3826	4812	5906	6531	7706	8273	
B													
C													
D													
E													
F													
G													
H													
3701 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	524	955	1195	2494	3199	3910	4855	5831	6543	7733	8461	
B													
C													
D													
E													
F													
G													
H													
3705 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	266	538	1009	1202	2467	3204	4027	4797	5928	6559	7792	8479	
B													
C													
D													
E													
F													
G													
H													
3708 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	529	1042	1210	2522	3163	3829	4765	5692	6530	7792	8360	
B													
C													
D													
E													
F													
G													
H													
3712 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	296	518	1046	1141	2453	3176	3934	4788	5808	6567	8002	8379	
B													
C													
D													
E													
F													
G													
H													
3716 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	274	542	977	1134	2535	3188	4025	4907	5746	6492	7847	8471	
B													
C													
D													
E													
F													
G													
H													
3720 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	283	550	988	1183	2375	3322	3857	4715	5927	6591	7935	8552	
B													
C													
D													
E													
F													
G													
H													
3724 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	564	956	1155	2383	3327	3816	4781	5848	6533	7875	8659	
B													
C													
D													
E													
F													
G													
H													
3728 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	270	512	988	1172	2502	3251	3998	4792	5888	6569	7922	8423	
B													
C													
D													
E													
F													
G													
H													
3732 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	253	548	992	1221	2428	3262	3894	4754	5809	6458	7828	8429	
B													
C													
D													
E													
F													
G													
H													
3736 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	263	557	941	1153	2406	3158	3881	4891	5929	6441	7855	8449	
B													
C													
D													
E													
F													
G													
H													
3739 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	297	548	978	1147	2472	3181	3965	4813	5840	6446	7878	8451	
B													
C													
D													
E													
F													
G													
H													
3743 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	305	540	965	1213	2394	3281	3983	4858	5781	6515	7819	8323	
B													
C													
D													
E													
F													
G													
H													
3747 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	568	1047	1192	2399	3221	3862	4805	5721	6438	7752	8295	
B													
C													
D													
E													
F													
G													
H													
3751 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	297	533	963	1131	2342	3362	3903	4899	5765	6307	7819	8507	
B													
C													
D													
E													
F													
G													
H													
3755 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	271	539	970	1212	2495	3267	3852	4880	5948	6634	7799	8244	
B													
C													
D													
E													
F													
G													
H													
3759 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	262	549	994	1271	2546	3225	3951	4862	5752	6440	7978	8293	
B													
C													
D													
E													
F													
G													
H													
3763 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	532	988	1163	2498	3230	4003	4839	5709	6544	7789	8376	
B													
C													
D													
E													
F													
G													
H													
3767 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	544	997	1181	2359	3300	3948	4890	5641	6629	7906	8605	
B													
C													
D													
E													
F													
G													
H													
3771 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	530	974	1141	2386	3143	3928	4751	5833	6423	7778	8471	
B													
C													
D													
E													
F													
G													
H													
3774 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	531	972	1229	2419	3176	3995	4813	5751	6440	7797	8453	
B													
C													
D													
E													
F													
G													
H													
3778 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	525	1000	1213	2465	3198	3944	4871	5730	6524	7803	8558	
B													
C													
D													
E													
F													
G													
H													
3782 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	546	985	1161	2495	3180	3853	4832	5779	6279	7802	8291	
B													
C													
D													
E													
F													
G													
H													
3786 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	301	565	983	1173	2419	3227	3944	4874	5867	6397	7692	8397	
B													
C													
D													
E													
F													
G													
H													
3790 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	307	526	970	1200	2463	3275	3894	4695	5843	6438	7782	8558	
B													
C													
D													
E													
