0 s
D	491	1070	1732	2636	3625	4766	5878	12116	7758	7875	8897	13400	
E													
F													
G													
H													
2265 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	487	1049	1820	2551	3699	4756	5895	12082	7682	7972	9036	13387	
E													
F													
G													
H													
2269 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1115	1801	2581	3674	4725	5811	12095	7736	7963	8843	13236	
E													
F													
G													
H													
2272 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	463	1065	1808	2473	3688	4804	5814	12126	7863	7830	8910	13204	
E													
F													
G													
H													
2276 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	452	1105	1771	2682	3645	4748	5875	12021	7776	7917	8825	13354	
E													
F													
G													
H													
2279 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	458	1088	1782	2590	3606	4734	5820	12232	7845	8004	9022	13328	
E													
F													
G													
H													
2283 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1117	1809	2543	3560	4850	5925	12228	7839	7873	9066	13323	
E													
F													
G													
H													
2286 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	449	1115	1736	2605	3687	4754	5864	11928	7896	7798	9019	13033	
E													
F													
G													
H													
2290 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	467	1057	1764	2567	3755	4679	5808	12066	7785	8006	8869	13222	
E													
F													
G													
H													
2293 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	471	1103	1829	2588	3688	4751	5827	11875	7640	7808	8952	13346	
E													
F													
G													
H													
2297 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	507	1100	1825	2591	3704	4794	5849	11927	7734	7943	8925	13322	
E													
F													
G													
H													
2300 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	481	1104	1751	2578	3682	4644	5897	12041	7739	7827	8866	13496	
E													
F													
G													
H													
2303 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	492	1076	1785	2520	3608	4849	5897	11883	7736	7806	8846	13649	
E													
F													
G													
H													
2307 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	441	1116	1754	2602	3667	4853	5835	12152	7744	7936	8864	13279	
E													
F													
G													
H													
2310 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	465	1124	1776	2504	3568	4762	5666	11893	7743	7856	8910	13396	
E													
F													
G													
H													
2314 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1107	1705	2648	3575	4623	5776	11990	7828	7922	9030	13313	
E													
F													
G													
H													
2317 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	461	1118	1772	2538	3646	4818	5866	11692	7607	7844	8946	13032	
E													
F													
G													
H													
2321 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	415	1100	1779	2564	3618	4698	5845	12152	7821	7934	8930	13560	
E													
F													
G													
H													
2324 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	479	1065	1804	2566	3719	4788	5897	12112	7730	7729	8823	13120	
E													
F													
G													
H													
2328 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	456	1094	1792	2574	3587	4822	5943	12110	7900	7819	8899	13267	
E													
F													
G													
H													
2331 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	479	1045	1780	2557	3638	4833	5798	11884	7727	7920	8904	13132	
E													
F													
G													
H													
2335 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1074	1844	2540	3619	4678	5670	11950	7589	7823	8936	13158	
E													
F													
G													
H													
2338 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	450	1085	1808	2596	3634	4720	5875	11814	7945	7990	8850	13413	
E													
F													
G													
H													
2341 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	454	1083	1769	2573	3647	4706	5847	11998	7720	7829	8946	13165	
E													
F													
G													
H													
2345 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	459	1123	1720	2550	3633	4724	5683	12063	7731	7802	8784	13292	
E													
F													
G													
H													
2348 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	443	1049	1737	2661	3689	4682	5707	11815	7915	7803	8949	13143	
E													
F													
G													
H													
2352 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	450	1085	1750	2580	3643	4771	5840	11991	7813	7729	8996	12937	
E													
F													
G													
H													
2355 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	488	1096	1816	2573	3727	4634	5808	11922	7801	7784	8864	13127	
E													
F													
G													
H													
2359 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	486	1092	1708	2615	3637	4714	5861	11784	7651	7962	8859	13011	
E													
F													
G													
H													
2362 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	478	1040	1737	2556	3705	4646	5821	12076	7617	7857	8882	13244	
E													
F													
G													
H													
2366 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1071	1664	2617	3630	4703	5827	12112	7864	7973	8990	13233	
E													
F													
G													
H													
2369 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	460	1104	1754	2548	3697	4662	5816	11856	7745	7914	8931	13336	
E													
F													
G													
H													
2373 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	459	1076	1724	2652	3609	4705	5782	12063	7654	7752	8775	13235	
E													
F													
G													
H													
2376 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	471	1056	1747	2549	3661	4722	5737	11945	7607	7721	8909	12851	
E													
F													
G													
H													
2380 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	445	1075	1790	2638	3635	4685	5836	11860	7720	7955	8701	13221	
E													
F													
G													
H													
2383 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1087	1722	2559	3708	4803	5758	12075	7716	7770	8961	13124	
E													
F													
G													
H													
2387 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	468	1090	1767	2539	3654	4747	5871	11921	7863	7875	8886	12976	
E													
F													
G													
H													
2390 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	474	1112	1749	2627	3624	4705	5812	11814	7706	7858	8775	13015	
E													
F													
G													
H													
2394 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	480	1098	1755	2676	3663	4678	5658	11827	7668	7766	8725	13149	
E													
F													
G													
H													
2397 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1102	1699	2550	3636	4730	5776	12022	7770	7919	8778	12993	
E													
F													
G													
H													
2401 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	449	1075	1840	2541	3684	4701	5684	11882	7661	7818	8669	13182	
E													
F													
G													
H													
2404 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	482	1092	1733	2586	3680	4778	5672	11989	7756	7727	8831	13138	
E													
F													
G													
H													
2407 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	471	1071	1757	2559	3556	4840	5669	11972	7740	7729	8946	13184	
E													
F													
G													
H													
2411 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	431	1101	1815	2625	3661	4597	5885	11896	7798	7813	8769	13107	
E													
F													
G													
H													
2414 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1045	1785	2534	3602	4591	5808	11866	7754	7694	8795	13028	
E													
F													
G													
H													
2418 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	445	1147	1744	2587	3539	4671	5824	11861	7769	7723	8844	12923	
E													
F													
G													
H													
2421 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	475	1075	1763	2584	3648	4558	5838	11819	7655	7905	8827	13143	
E													
F													
G													
H													
2425 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1058	1728	2492	3614	4869	5751	11815	7713	7699	8825	13011	
E													
F													
G													
H													
2428 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1064	1810	2583	3623	4759	5693	11793	7721	7824	8784	12963	
E													
F													
G													
H													
2432 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	466	1091	1754	2575	3601	4701	5738	11856	7640	7715	8598	13187	
E													
F													
G													
H													
2435 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	475	1073	1758	2610	3600	4710	5735	11808	7739	7701	8894	12941	
E													
F													
G													
H													
2439 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	463	1104	1762	2599	3569	4722	5864	11942	7616	7814	8558	13093	
E													
F													
G													
H													
2442 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	461	1050	1761	2583	3641	4903	5738	11923	7527	7827	8731	12985	
E													
F													
G													
H													
2446 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1082	1760	2607	3653	4663	5785	11809	7720	7733	8787	13158	
E													
F													
G													
H													
2449 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	460	1131	1780	2521	3743	4688	5786	11843	7710	7790	8843	12894	
E													
F													
G													
H													
2453 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	480	1053	1732	2567	3779	4729	5875	11782	7670	7717	8507	13011	
E													
F													
G													
H													
2456 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	445	1091	1695	2572	3718	4643	5933	12011	7656	7807	8749	13257	
E													
F													
G													
H													
2460 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	448	1090	1716	2593	3583	4725	5869	12029	7618	7729	8842	13149	
E													
F													
G													
H													
2463 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1083	1727	2593	3639	4760	5704	11889	7630	7995	8581	12778	
E													
F													
G													
H													
2467 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	501	1082	1709	2576	3698	4667	5744	11581	7823	7843	8760	13000	
E													
F													
G													
H													
2470 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	448	1085	1798	2624	3580	4811	5676	11745	7677	7734	8869	12993	
E													
F													
G													
H													
2473 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	424	1204	1774	2632	3618	4670	5712	11646	7641	7810	8757	12924	
E													
F													
G													
H													
2477 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	437	1075	1742	2520	3559	4687	5658	11918	7632	7759	8783	12982	
E													
F													
G													
H													
2480 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	458	1103	1721	2529	3656	4725	5750	11688	7650	7845	8601	13019	
E													
F													
G													
H													
2484 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	482	1011	1751	2604	3616	4647	5851	11670	7621	7687	8700	12927	
E													
F													
G													
H													
2487 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	453	1093	1761	2581	3578	4740	5854	11791	7689	7995	8762	12942	
