0 s
D													
E													
F													
G													
H													
6171 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5825	10248	13365	17305	18909	5978	23247	25508	27629	28612	28230	18129	
D													
E													
F													
G													
H													
6175 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5691	10271	13477	16999	18831	6026	23040	25575	27669	28647	28210	18305	
D													
E													
F													
G													
H													
6178 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5781	10432	13387	17154	18980	6034	23410	25502	27657	28660	28536	18045	
D													
E													
F													
G													
H													
6182 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5818	10541	13240	17279	18654	5931	23406	25435	27887	28577	28319	18321	
D													
E													
F													
G													
H													
6185 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5817	10511	13418	17248	19022	5952	23269	25358	27681	28456	28416	18108	
D													
E													
F													
G													
H													
6189 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5732	10523	13321	17346	18781	6101	23410	25141	27935	28643	28254	18017	
D													
E													
F													
G													
H													
6192 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5790	10451	13553	17211	18712	5991	23214	25648	27711	28966	28303	18262	
D													
E													
F													
G													
H													
6196 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5764	10389	13465	17214	18713	5968	23091	25599	27795	28584	28441	18393	
D													
E													
F													
G													
H													
6199 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5778	10464	13371	17243	18770	5840	23399	25533	27786	28850	28713	18000	
D													
E													
F													
G													
H													
6203 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5779	10291	13526	17421	18594	5939	23202	25792	27317	28670	28516	18026	
D													
E													
F													
G													
H													
6207 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5789	10387	13478	17092	18545	5923	23419	25439	27711	28708	28567	18411	
D													
E													
F													
G													
H													
6210 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5749	10572	13399	17259	18709	5910	23424	25414	27826	28720	28443	18052	
D													
E													
F													
G													
H													
6214 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5838	10340	13247	17263	18510	6012	23658	25911	27315	29082	28140	18135	
D													
E													
F													
G													
H													
6217 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5876	10412	13432	17363	18902	5963	23225	25576	27330	28708	28178	18140	
D													
E													
F													
G													
H													
6221 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5770	10543	13212	17599	18525	5925	23456	25756	27571	28721	28463	18390	
D													
E													
F													
G													
H													
6224 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5966	10536	13379	17490	18572	5959	23343	25590	27927	28676	28316	18422	
D													
E													
F													
G													
H													
6228 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5768	10501	13316	16971	18995	5938	23244	25447	27892	28675	28143	18129	
D													
E													
F													
G													
H													
6231 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5776	10383	13154	17674	18737	6049	22955	25562	27535	28748	28670	18360	
D													
E													
F													
G													
H													
6235 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5686	10620	13198	17564	18499	5891	23286	25456	27578	29108	28082	18343	
D													
E													
F													
G													
H													
6239 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5755	10505	13121	17476	18819	6136	23332	25743	27588	28706	28244	18219	
D													
E													
F													
G													
H													
6242 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5774	10470	13081	17385	18828	5949	23095	25545	27512	28465	28387	18085	
D													
E													
F													
G													
H													
6246 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5845	10354	13543	17367	18579	6055	23242	25920	28088	28746	28547	18450	
D													
E													
F													
G													
H													
6249 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5916	10476	13285	17294	18701	5948	23054	25338	27795	28771	28277	18152	
D													
E													
F													
G													
H													
6253 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5831	10484	13006	17604	18679	5955	23139	25574	27732	28757	28516	18116	
D													
E													
F													
G													
H													
6257 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5739	10334	13293	17356	18639	5901	23222	25706	27807	28700	28375	18240	
D													
E													
F													
G													
H													
6260 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5773	10453	13313	17461	18544	6078	23060	25782	27601	28743	28414	18123	
D													
E													
F													
G													
H													
6264 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5764	10482	13351	17656	18716	6097	23222	25490	27620	28547	28325	18438	
D													
E													
F													
G													
H													
6267 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5821	10560	13207	17387	18534	6048	23007	25432	27625	28623	28251	18386	
D													
E													
F													
G													
H													
6271 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5657	10474	13202	17207	18758	5936	23375	25492	27581	28759	28175	18187	
D													
E													
F													
G													
H													
6274 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5776	10392	13190	17510	18707	6114	23426	25928	27536	28755	28585	18397	
D													
E													
F													
G													
H													
6278 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5729	10420	13167	17260	18463	5902	23198	25808	27327	28513	28396	18092	
D													
E													
F													
G													
H													
6282 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5790	10494	13489	17181	18946	5943	23380	25560	27953	28722	28135	17895	
D													
E													
F													
G													
H													
6285 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5850	10320	13335	17355	18597	6172	23266	25391	27832	28636	28773	18165	
D													
E													
F													
G													
H													
6289 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5851	10477	13249	17545	18667	6021	23164	25403	27709	29013	28144	18119	
D													
E													
F													
G													
H													
6292 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5800	10466	13296	17236	18499	6021	23249	25296	27390	28876	28111	18439	
D													
E													
F													
G													
H													
6296 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5779	10661	13240	17643	18578	5870	23209	25457	27964	28469	28440	18417	
D													
E													
F													
G													
H													
6299 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5856	10326	13214	17806	18413	6099	23387	25315	27758	28458	28237	18027	
D													
E													
F													
G													
H													
6303 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5792	10470	13197	17408	18682	6077	22907	25443	27494	28727	28170	18124	
D													
E													
F													
G													
H													
6307 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5827	10538	13355	17390	18387	6024	23369	25455	27703	28812	28525	18326	
D													
E													
F													
G													
H													
6310 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5951	10594	13274	17490	18530	5932	23016	25439	27784	28776	28285	18252	
D													
E													
F													
G													
H													
6314 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5830	10429	13341	17365	18615	5933	23196	25653	27376	28761	28388	18135	
D													
E													
F													
G													
H													
6317 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5780	10451	13307	17278	18812	5993	22905	25328	27612	28852	28380	18339	
D													
E													
F													
G													
H													
6321 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5699	10534	13370	17259	18455	6040	23301	25510	27613	29144	28221	18344	
D													
E													
F													
G													
H													
6324 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5817	10492	13284	17356	18598	6050	22965	25896	27805	28602	28542	18263	
D													
E													
F													
G													
H													
6328 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5925	10301	13437	17313	18889	6005	23160	25415	27381	28626	28613	18277	
D													
E													
F													
G													
H													
6332 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5793	10562	13271	17247	18562	5986	23260	25291	27733	28603	28319	18191	
D													
E													
F													
G													
H													
6335 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5869	10432	13337	17510	18705	5980	23111	25716	27736	28745	28192	18120	
D													
E													
F													
G													
H													
6339 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5812	10238	13497	17086	18763	5959	23249	25615	27542	28471	28277	18425	
D													
E													
F													
G													
H													
6342 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5811	10511	13225	17334	18566	5983	23449	25642	27745	28531	28152	18188	
D													
E													
F													
G													
H													
6346 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5818	10404	13251	17361	18864	5970	23122	25865	27646	28670	28181	18124	
D													
E													
F													
G													
H													
6349 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5834	10397	13256	17520	18907	5969	23086	25449	27907	28323	28135	18192	
D													
E													
F													
G													
H													
6353 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5789	10545	13286	17475	18882	5927	22986	25212	27527	28461	28096	18202	
D													
E													
F													
G													
H													
6356 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5782	10453	13324	17430	18625	6045	23159	25583	27519	28405	28291	18260	
D													
E													
F													
G													
H													
6360 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5776	10343	13300	17664	18468	6013	23046	25672	27607	28497	28239	18215	
D													
E													
F													
G													
H													
6364 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5878	10543	13262	17325	18756	5994	23081	25324	27690	28857	28423	18358	
D													
E													
F													
G													
H													
6367 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5725	10573	13225	17385	18479	5982	22995	25368	27607	28809	27775	18233	
D													
E													
F													
G													
H													
6371 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5730	10420	13346	17256	18709	6005	23253	25299	27608	28496	28303	18243	
D													
E													
F													
G													
H													
6374 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5858	10421	13259	17301	18913	6046	23275	25354	27646	28364	28235	18291	
